
处理类别: 已整理-OLK
  总样本数: 70
  训练集数量: 35
  测试集数量: 35

处理类别: 已整理-OLP
  总样本数: 146
  训练集数量: 73
  测试集数量: 73

处理类别: 已整理-OSCC
  总样本数: 81
  训练集数量: 40
  测试集数量: 41

处理类别: 已整理-OSF
  总样本数: 16
  训练集数量: 8
  测试集数量: 8

处理类别: 已整理-OSF+OLK
  总样本数: 34
  训练集数量: 17
  测试集数量: 17

处理类别: 已整理-乳头状瘤
  总样本数: 41
  训练集数量: 20
  测试集数量: 21

处理类别: 已整理-粘液囊肿
  总样本数: 83
  训练集数量: 41
  测试集数量: 42

处理类别: 已整理-纤维增生
  总样本数: 50
  训练集数量: 25
  测试集数量: 25

✅ 数据集划分完成！
总训练集样本链接数: 259
总测试集样本链接数: 262
(py312)  codingma@codingma-System-Product-Name: MIL $ python prepare_dataset.py 
Found classes: ['已整理-OLK', '已整理-OLP', '已整理-OSCC', '已整理-OSF', '已整理-OSF+OLK', '已整理-乳头状瘤', '已整理-粘液囊肿', '已整理-纤维增生']
Indexing 已整理-OLK: 100%|███████████████████████████████████████████████████████████████| 35/35 [00:00<00:00, 24434.19it/s]
Indexing 已整理-OLP: 100%|███████████████████████████████████████████████████████████████| 73/73 [00:00<00:00, 23691.13it/s]
Indexing 已整理-OSCC: 100%|██████████████████████████████████████████████████████████████| 40/40 [00:00<00:00, 24535.27it/s]
Indexing 已整理-OSF: 100%|█████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 20397.83it/s]
Indexing 已整理-OSF+OLK: 100%|███████████████████████████████████████████████████████████| 17/17 [00:00<00:00, 22471.85it/s]
Indexing 已整理-乳头状瘤: 100%|██████████████████████████████████████████████████████████| 20/20 [00:00<00:00, 24951.24it/s]
Indexing 已整理-粘液囊肿: 100%|██████████████████████████████████████████████████████████| 41/41 [00:00<00:00, 29654.50it/s]
Indexing 已整理-纤维增生: 100%|██████████████████████████████████████████████████████████| 25/25 [00:00<00:00, 30105.54it/s]
Done! Index saved to /media/codingma/LLM/lcx/Medical_Info_Classification/datasets/train/index.csv. Total samples: 259
(py312)  codingma@codingma-System-Product-Name: MIL $ python train.py 
Using device: cuda
Initializing Dataset...
Data Split: Train 207 | Val 52
Initializing Model (This may take time loading Qwen)...
Loading Text Model: /media/codingma/LLM/lcx/Qwen3-Embedding-0.6B...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Image Model: ResNet101...

***** Epoch 1/20 Start *****
{'loss': 1.7069, 'grad_norm': 22.1369, 'epoch': 0.01, 'step': 1}                                                            
{'loss': 0.6896, 'grad_norm': 13.0597, 'epoch': 1.81, 'step': 105}                                                          
{'loss': 0.2961, 'grad_norm': 12.2313, 'epoch': 1.82, 'step': 106}                                                          
{'loss': 0.0385, 'grad_norm': 13.7049, 'epoch': 1.83, 'step': 107}                                                          
{'loss': 0.1096, 'grad_norm': 8.7898, 'epoch': 1.83, 'step': 108}                                                           
{'loss': 0.1462, 'grad_norm': 14.9647, 'epoch': 1.84, 'step': 109}                                                          
{'loss': 0.0195, 'grad_norm': 10.2022, 'epoch': 1.85, 'step': 110}                                                          
{'loss': 0.3362, 'grad_norm': 21.1085, 'epoch': 1.86, 'step': 111}                                                          
{'loss': 1.3101, 'grad_norm': 17.2144, 'epoch': 1.86, 'step': 112}                                                          
{'loss': 0.0261, 'grad_norm': 10.2120, 'epoch': 1.87, 'step': 113}                                                          
{'loss': 0.1935, 'grad_norm': 12.1277, 'epoch': 1.88, 'step': 114}                                                          
{'loss': 0.0605, 'grad_norm': 9.6100, 'epoch': 1.89, 'step': 115}                                                           
{'loss': 0.3990, 'grad_norm': 23.4382, 'epoch': 1.90, 'step': 116}                                                          
{'loss': 0.0454, 'grad_norm': 11.3929, 'epoch': 1.90, 'step': 117}                                                          
{'loss': 0.4170, 'grad_norm': 12.3036, 'epoch': 1.91, 'step': 118}                                                          
{'loss': 0.3492, 'grad_norm': 13.5213, 'epoch': 1.92, 'step': 119}                                                          
{'loss': 0.1173, 'grad_norm': 8.8185, 'epoch': 1.93, 'step': 120}                                                           
{'loss': 0.1170, 'grad_norm': 10.3016, 'epoch': 1.93, 'step': 121}                                                          
{'loss': 0.4803, 'grad_norm': 15.0378, 'epoch': 1.94, 'step': 122}                                                          
{'loss': 0.0219, 'grad_norm': 7.8316, 'epoch': 1.95, 'step': 123}                                                           
{'loss': 0.2198, 'grad_norm': 18.3783, 'epoch': 1.96, 'step': 124}                                                          
{'loss': 0.3691, 'grad_norm': 11.0078, 'epoch': 1.97, 'step': 125}                                                          
{'loss': 0.7737, 'grad_norm': 18.6852, 'epoch': 1.97, 'step': 126}                                                          
{'loss': 0.3566, 'grad_norm': 20.6790, 'epoch': 1.98, 'step': 127}                                                          
{'loss': 0.4524, 'grad_norm': 11.6145, 'epoch': 1.99, 'step': 128}                                                          
{'loss': 1.2180, 'grad_norm': 19.2368, 'epoch': 2.00, 'step': 129}                                                          
Epoch 2: 100%|███████████████████████████████████████████████████████████████| 518/518 [08:26<00:00,  1.02it/s, loss=1.2180]

Running Validation...
Results Epoch 2:
  Train Loss: 0.4532 | Train Acc: 0.8377
  Val Loss:   0.5604 | Val Acc:   0.8269 | Val F1: 0.7592
🌟 New Best Model (Val Acc: 0.8269) Saved to /media/codingma/LLM/lcx/Medical_Info_Classification/checkpoints/best_val.pth
💾 Last Model Saved
--------------------------------------------------

***** Epoch 3/20 Start *****
{'loss': 0.7575, 'grad_norm': 23.7789, 'epoch': 2.01, 'step': 1}                                                            
{'loss': 0.1596, 'grad_norm': 12.6824, 'epoch': 2.02, 'step': 2}                                                            
{'loss': 0.1411, 'grad_norm': 7.9668, 'epoch': 2.02, 'step': 3}                                                             
{'loss': 0.9842, 'grad_norm': 12.0895, 'epoch': 2.03, 'step': 4}                                                            
{'loss': 0.1826, 'grad_norm': 24.9845, 'epoch': 2.04, 'step': 5}                                                            
{'loss': 0.3498, 'grad_norm': 16.7298, 'epoch': 2.05, 'step': 6}                                                            
{'loss': 0.1379, 'grad_norm': 9.6254, 'epoch': 2.05, 'step': 7}                                                             
{'loss': 0.1163, 'grad_norm': 12.5643, 'epoch': 2.06, 'step': 8}                                                            
{'loss': 0.1047, 'grad_norm': 31.3566, 'epoch': 2.07, 'step': 9}                                                            
{'loss': 0.5959, 'grad_norm': 37.7359, 'epoch': 2.08, 'step': 10}                                                           
{'loss': 0.1166, 'grad_norm': 14.6281, 'epoch': 2.08, 'step': 11}                                                           
{'loss': 0.2904, 'grad_norm': 9.3386, 'epoch': 2.09, 'step': 12}                                                            
{'loss': 0.6461, 'grad_norm': 20.9019, 'epoch': 2.10, 'step': 13}                                                           
{'loss': 0.1625, 'grad_norm': 9.9853, 'epoch': 2.11, 'step': 14}                                                            
{'loss': 0.2276, 'grad_norm': 10.1407, 'epoch': 2.12, 'step': 15}                                                           
{'loss': 0.1023, 'grad_norm': 9.3168, 'epoch': 2.12, 'step': 16}                                                            
{'loss': 0.0057, 'grad_norm': 12.1053, 'epoch': 2.13, 'step': 17}                                                           
{'loss': 0.6254, 'grad_norm': 14.7080, 'epoch': 2.14, 'step': 18}                                                           
{'loss': 0.0330, 'grad_norm': 2.9733, 'epoch': 2.15, 'step': 19}                                                            
{'loss': 0.5968, 'grad_norm': 5.5556, 'epoch': 2.15, 'step': 20}                                                            
{'loss': 0.7838, 'grad_norm': 16.6998, 'epoch': 2.16, 'step': 21}                                                           
{'loss': 0.0505, 'grad_norm': 11.8065, 'epoch': 2.17, 'step': 22}                                                           
{'loss': 0.7709, 'grad_norm': 27.3465, 'epoch': 2.18, 'step': 23}                                                           
{'loss': 0.0230, 'grad_norm': 25.5226, 'epoch': 2.19, 'step': 24}                                                           
{'loss': 0.0305, 'grad_norm': 7.0461, 'epoch': 2.19, 'step': 25}                                                            
{'loss': 0.1045, 'grad_norm': 14.1945, 'epoch': 2.20, 'step': 26}                                                           
{'loss': 0.4360, 'grad_norm': 17.7623, 'epoch': 2.21, 'step': 27}                                                           
{'loss': 0.0893, 'grad_norm': 9.0833, 'epoch': 2.22, 'step': 28}                                                            
{'loss': 1.0553, 'grad_norm': 24.9583, 'epoch': 2.22, 'step': 29}                                                           
{'loss': 0.0617, 'grad_norm': 7.8376, 'epoch': 2.23, 'step': 30}                                                            
{'loss': 0.0324, 'grad_norm': 18.0791, 'epoch': 2.24, 'step': 31}                                                           
{'loss': 0.1912, 'grad_norm': 9.5332, 'epoch': 2.25, 'step': 32}                                                            
{'loss': 0.0271, 'grad_norm': 11.4831, 'epoch': 2.25, 'step': 33}                                                           
{'loss': 0.0363, 'grad_norm': 11.7266, 'epoch': 2.26, 'step': 34}                                                           
{'loss': 0.0189, 'grad_norm': 10.3794, 'epoch': 2.27, 'step': 35}                                                           
{'loss': 0.0654, 'grad_norm': 7.4396, 'epoch': 2.28, 'step': 36}                                                            
{'loss': 0.0102, 'grad_norm': 11.4547, 'epoch': 2.29, 'step': 37}                                                           
{'loss': 0.1024, 'grad_norm': 10.8437, 'epoch': 2.29, 'step': 38}                                                           
{'loss': 0.0123, 'grad_norm': 10.1053, 'epoch': 2.30, 'step': 39}                                                           
{'loss': 0.9154, 'grad_norm': 11.6394, 'epoch': 2.31, 'step': 40}                                                           
{'loss': 0.0455, 'grad_norm': 9.7135, 'epoch': 2.32, 'step': 41}                                                            
{'loss': 0.4308, 'grad_norm': 15.3123, 'epoch': 2.32, 'step': 42}                                                           
{'loss': 0.1149, 'grad_norm': 3.8317, 'epoch': 2.33, 'step': 43}                                                            
{'loss': 0.5629, 'grad_norm': 6.0134, 'epoch': 2.34, 'step': 44}                                                            
{'loss': 0.1197, 'grad_norm': 11.7963, 'epoch': 2.35, 'step': 45}                                                           
{'loss': 0.5842, 'grad_norm': 16.1398, 'epoch': 2.36, 'step': 46}                                                           
{'loss': 0.0195, 'grad_norm': 8.3757, 'epoch': 2.36, 'step': 47}                                                            
{'loss': 0.0646, 'grad_norm': 15.5564, 'epoch': 2.37, 'step': 48}                                                           
{'loss': 0.0101, 'grad_norm': 8.7934, 'epoch': 2.38, 'step': 49}                                                            
{'loss': 0.0555, 'grad_norm': 4.7336, 'epoch': 2.39, 'step': 50}                                                            
{'loss': 0.8426, 'grad_norm': 16.8886, 'epoch': 2.39, 'step': 51}                                                           
{'loss': 0.2345, 'grad_norm': 8.7816, 'epoch': 2.40, 'step': 52}                                                            
{'loss': 0.7854, 'grad_norm': 13.6149, 'epoch': 2.41, 'step': 53}                                                           
{'loss': 0.0390, 'grad_norm': 10.0584, 'epoch': 2.42, 'step': 54}                                                           
{'loss': 0.0076, 'grad_norm': 11.6003, 'epoch': 2.42, 'step': 55}                                                           
{'loss': 0.3769, 'grad_norm': 16.2387, 'epoch': 2.43, 'step': 56}                                                           
{'loss': 0.3730, 'grad_norm': 28.8658, 'epoch': 2.44, 'step': 57}                                                           
{'loss': 0.7423, 'grad_norm': 11.9480, 'epoch': 2.45, 'step': 58}                                                           
{'loss': 0.0998, 'grad_norm': 6.1922, 'epoch': 2.46, 'step': 59}                                                            
{'loss': 0.0499, 'grad_norm': 3.4656, 'epoch': 2.46, 'step': 60}                                                            
{'loss': 0.0235, 'grad_norm': 1.7849, 'epoch': 2.47, 'step': 61}                                                            
{'loss': 0.4940, 'grad_norm': 25.9024, 'epoch': 2.48, 'step': 62}                                                           
{'loss': 0.9153, 'grad_norm': 6.8563, 'epoch': 2.49, 'step': 63}                                                            
{'loss': 0.0309, 'grad_norm': 8.3178, 'epoch': 2.49, 'step': 64}                                                            
{'loss': 0.0343, 'grad_norm': 5.8837, 'epoch': 2.50, 'step': 65}                                                            
{'loss': 0.1500, 'grad_norm': 7.7407, 'epoch': 2.51, 'step': 66}                                                            
{'loss': 0.3181, 'grad_norm': 20.3962, 'epoch': 2.52, 'step': 67}                                                           
{'loss': 1.8453, 'grad_norm': 56.5983, 'epoch': 2.53, 'step': 68}                                                           
{'loss': 0.5327, 'grad_norm': 36.2211, 'epoch': 2.53, 'step': 69}                                                           
{'loss': 0.1470, 'grad_norm': 19.9545, 'epoch': 2.54, 'step': 70}                                                           
{'loss': 0.0335, 'grad_norm': 7.1295, 'epoch': 2.55, 'step': 71}                                                            
{'loss': 0.0890, 'grad_norm': 6.5107, 'epoch': 2.56, 'step': 72}                                                            
{'loss': 0.6135, 'grad_norm': 11.2145, 'epoch': 2.56, 'step': 73}                                                           
{'loss': 0.1020, 'grad_norm': 9.8194, 'epoch': 2.57, 'step': 74}                                                            
{'loss': 0.5497, 'grad_norm': 13.3791, 'epoch': 2.58, 'step': 75}                                                           
{'loss': 1.0322, 'grad_norm': 35.7576, 'epoch': 2.59, 'step': 76}                                                           
{'loss': 0.6508, 'grad_norm': 35.1581, 'epoch': 2.59, 'step': 77}                                                           
{'loss': 0.4765, 'grad_norm': 24.2396, 'epoch': 2.60, 'step': 78}                                                           
{'loss': 0.1347, 'grad_norm': 20.3049, 'epoch': 2.61, 'step': 79}                                                           
{'loss': 0.6149, 'grad_norm': 16.2922, 'epoch': 2.62, 'step': 80}                                                           
{'loss': 0.4584, 'grad_norm': 16.1997, 'epoch': 2.63, 'step': 81}                                                           
{'loss': 0.2817, 'grad_norm': 17.8995, 'epoch': 2.63, 'step': 82}                                                           
{'loss': 0.1793, 'grad_norm': 20.5005, 'epoch': 2.64, 'step': 83}                                                           
{'loss': 0.0275, 'grad_norm': 24.8176, 'epoch': 2.65, 'step': 84}                                                           
{'loss': 1.0375, 'grad_norm': 10.4341, 'epoch': 2.66, 'step': 85}                                                           
{'loss': 0.7047, 'grad_norm': 8.7534, 'epoch': 2.66, 'step': 86}                                                            
{'loss': 0.0062, 'grad_norm': 14.4951, 'epoch': 2.67, 'step': 87}                                                           
{'loss': 0.0839, 'grad_norm': 34.5434, 'epoch': 2.68, 'step': 88}                                                           
{'loss': 0.1727, 'grad_norm': 8.4008, 'epoch': 2.69, 'step': 89}                                                            
{'loss': 0.0015, 'grad_norm': 15.3159, 'epoch': 2.69, 'step': 90}                                                           
{'loss': 0.7557, 'grad_norm': 20.6377, 'epoch': 2.70, 'step': 91}                                                           
{'loss': 0.0139, 'grad_norm': 18.5936, 'epoch': 2.71, 'step': 92}                                                           
{'loss': 0.0141, 'grad_norm': 11.9709, 'epoch': 2.72, 'step': 93}                                                           
{'loss': 0.0511, 'grad_norm': 4.3151, 'epoch': 2.73, 'step': 94}                                                            
{'loss': 0.1413, 'grad_norm': 19.0356, 'epoch': 2.73, 'step': 95}                                                           
{'loss': 0.0032, 'grad_norm': 18.5921, 'epoch': 2.74, 'step': 96}                                                           
{'loss': 1.1711, 'grad_norm': 31.5385, 'epoch': 2.75, 'step': 97}                                                           
{'loss': 0.6790, 'grad_norm': 13.0114, 'epoch': 2.76, 'step': 98}                                                           
{'loss': 0.5464, 'grad_norm': 9.2513, 'epoch': 2.76, 'step': 99}                                                            
{'loss': 0.0052, 'grad_norm': nan, 'epoch': 2.77, 'step': 100}                                                              
{'loss': 0.1411, 'grad_norm': 5.1883, 'epoch': 2.78, 'step': 101}                                                           
{'loss': 0.4346, 'grad_norm': 23.0007, 'epoch': 2.79, 'step': 102}                                                          
{'loss': 0.3716, 'grad_norm': nan, 'epoch': 2.80, 'step': 103}                                                              
{'loss': 0.5594, 'grad_norm': 25.8072, 'epoch': 2.80, 'step': 104}                                                          
{'loss': 0.0313, 'grad_norm': 7.9809, 'epoch': 2.81, 'step': 105}                                                           
{'loss': 1.1093, 'grad_norm': 21.1769, 'epoch': 2.82, 'step': 106}                                                          
{'loss': 0.5583, 'grad_norm': 9.1891, 'epoch': 2.83, 'step': 107}                                                           
{'loss': 0.2472, 'grad_norm': 14.8778, 'epoch': 2.83, 'step': 108}                                                          
{'loss': 0.3072, 'grad_norm': 6.3311, 'epoch': 2.84, 'step': 109}                                                           
{'loss': 0.0040, 'grad_norm': 10.1633, 'epoch': 2.85, 'step': 110}                                                          
{'loss': 0.0519, 'grad_norm': 1.6735, 'epoch': 2.86, 'step': 111}                                                           
{'loss': 0.5969, 'grad_norm': 22.6214, 'epoch': 2.86, 'step': 112}                                                          
{'loss': 0.0296, 'grad_norm': 5.6445, 'epoch': 2.87, 'step': 113}                                                           
{'loss': 0.1263, 'grad_norm': 24.8785, 'epoch': 2.88, 'step': 114}                                                          
{'loss': 0.0810, 'grad_norm': 6.0232, 'epoch': 2.89, 'step': 115}                                                           
{'loss': 0.0201, 'grad_norm': 16.5250, 'epoch': 2.90, 'step': 116}                                                          
{'loss': 0.1252, 'grad_norm': 5.5716, 'epoch': 2.90, 'step': 117}                                                           
{'loss': 0.0941, 'grad_norm': 17.1246, 'epoch': 2.91, 'step': 118}                                                          
{'loss': 0.0577, 'grad_norm': 11.9276, 'epoch': 2.92, 'step': 119}                                                          
{'loss': 0.1112, 'grad_norm': 12.7658, 'epoch': 2.93, 'step': 120}                                                          
{'loss': 0.0743, 'grad_norm': 5.4686, 'epoch': 2.93, 'step': 121}                                                           
{'loss': 0.0421, 'grad_norm': 10.7075, 'epoch': 2.94, 'step': 122}                                                          
{'loss': 0.0090, 'grad_norm': 9.9615, 'epoch': 2.95, 'step': 123}                                                           
{'loss': 0.0531, 'grad_norm': 17.3648, 'epoch': 2.96, 'step': 124}                                                          
{'loss': 0.0290, 'grad_norm': 17.0529, 'epoch': 2.97, 'step': 125}                                                          
{'loss': 0.0540, 'grad_norm': 3.8687, 'epoch': 2.97, 'step': 126}                                                           
{'loss': 0.0078, 'grad_norm': 8.9611, 'epoch': 2.98, 'step': 127}                                                           
{'loss': 0.3454, 'grad_norm': 13.2697, 'epoch': 2.99, 'step': 128}                                                          
{'loss': 0.0071, 'grad_norm': 17.1726, 'epoch': 3.00, 'step': 129}                                                          
Epoch 3: 100%|███████████████████████████████████████████████████████████████| 518/518 [08:23<00:00,  1.03it/s, loss=0.0071]

Running Validation...
Results Epoch 3:
  Train Loss: 0.2862 | Train Acc: 0.8986
  Val Loss:   0.4915 | Val Acc:   0.8846 | Val F1: 0.8408
🌟 New Best Model (Val Acc: 0.8846) Saved to /media/codingma/LLM/lcx/Medical_Info_Classification/checkpoints/best_val.pth
💾 Last Model Saved
--------------------------------------------------

***** Epoch 4/20 Start *****
{'loss': 0.4840, 'grad_norm': 21.0272, 'epoch': 3.01, 'step': 1}                                                            
{'loss': 0.0382, 'grad_norm': 7.6334, 'epoch': 3.02, 'step': 2}                                                             
{'loss': 0.0166, 'grad_norm': 6.4527, 'epoch': 3.02, 'step': 3}                                                             
{'loss': 1.1313, 'grad_norm': 20.3025, 'epoch': 3.03, 'step': 4}                                                            
{'loss': 0.3202, 'grad_norm': 10.2164, 'epoch': 3.04, 'step': 5}                                                            
{'loss': 0.1873, 'grad_norm': 14.9195, 'epoch': 3.05, 'step': 6}                                                            
{'loss': 0.0068, 'grad_norm': 7.1072, 'epoch': 3.05, 'step': 7}                                                             
{'loss': 0.0939, 'grad_norm': 7.1891, 'epoch': 3.06, 'step': 8}                                                             
{'loss': 0.0400, 'grad_norm': 23.1397, 'epoch': 3.07, 'step': 9}                                                            
{'loss': 0.6185, 'grad_norm': 5.8013, 'epoch': 3.08, 'step': 10}                                                            
{'loss': 0.0100, 'grad_norm': 7.6429, 'epoch': 3.08, 'step': 11}                                                            
{'loss': 0.0419, 'grad_norm': 2.7235, 'epoch': 3.09, 'step': 12}                                                            
{'loss': 0.0007, 'grad_norm': 5.9225, 'epoch': 3.10, 'step': 13}                                                            
{'loss': 0.5513, 'grad_norm': 25.5853, 'epoch': 3.11, 'step': 14}                                                           
{'loss': 0.0372, 'grad_norm': 8.4621, 'epoch': 3.12, 'step': 15}                                                            
{'loss': 0.0775, 'grad_norm': 9.9454, 'epoch': 3.12, 'step': 16}                                                            
{'loss': 0.0441, 'grad_norm': 13.5339, 'epoch': 3.13, 'step': 17}                                                           
{'loss': 0.0239, 'grad_norm': 9.6171, 'epoch': 3.14, 'step': 18}                                                            
{'loss': 0.0073, 'grad_norm': 5.0940, 'epoch': 3.15, 'step': 19}                                                            
{'loss': 1.3189, 'grad_norm': 7.8921, 'epoch': 3.15, 'step': 20}                                                            
{'loss': 0.8182, 'grad_norm': 5.5716, 'epoch': 3.16, 'step': 21}                                                            
{'loss': 0.1707, 'grad_norm': 17.9956, 'epoch': 3.17, 'step': 22}                                                           
{'loss': 0.3108, 'grad_norm': 28.3260, 'epoch': 3.18, 'step': 23}                                                           
{'loss': 0.0038, 'grad_norm': 17.3975, 'epoch': 3.19, 'step': 24}                                                           
{'loss': 0.0577, 'grad_norm': 25.1271, 'epoch': 3.19, 'step': 25}                                                           
{'loss': 0.0209, 'grad_norm': 25.0376, 'epoch': 3.20, 'step': 26}                                                           
{'loss': 0.2377, 'grad_norm': 12.4283, 'epoch': 3.21, 'step': 27}                                                           
{'loss': 0.0131, 'grad_norm': 25.2830, 'epoch': 3.22, 'step': 28}                                                           
{'loss': 0.9714, 'grad_norm': 16.8854, 'epoch': 3.22, 'step': 29}                                                           
{'loss': 0.0068, 'grad_norm': 7.6155, 'epoch': 3.23, 'step': 30}                                                            
{'loss': 0.0425, 'grad_norm': 9.2606, 'epoch': 3.24, 'step': 31}                                                            
{'loss': 0.5584, 'grad_norm': 31.0007, 'epoch': 3.25, 'step': 32}                                                           
{'loss': 0.0759, 'grad_norm': 19.3835, 'epoch': 3.25, 'step': 33}                                                           
{'loss': 0.6094, 'grad_norm': 21.5698, 'epoch': 3.26, 'step': 34}                                                           
{'loss': 1.5653, 'grad_norm': 34.8045, 'epoch': 3.27, 'step': 35}                                                           
{'loss': 0.0211, 'grad_norm': 17.0185, 'epoch': 3.28, 'step': 36}                                                           
{'loss': 0.4938, 'grad_norm': 19.6741, 'epoch': 3.29, 'step': 37}                                                           
{'loss': 0.0694, 'grad_norm': 16.2160, 'epoch': 3.29, 'step': 38}                                                           
{'loss': 0.0412, 'grad_norm': 2.0554, 'epoch': 3.30, 'step': 39}                                                            
{'loss': 0.0018, 'grad_norm': 29.0846, 'epoch': 3.31, 'step': 40}                                                           
{'loss': 1.3661, 'grad_norm': 63.2129, 'epoch': 3.32, 'step': 41}                                                           
{'loss': 0.0080, 'grad_norm': 20.0253, 'epoch': 3.32, 'step': 42}                                                           
{'loss': 0.1210, 'grad_norm': 18.3453, 'epoch': 3.33, 'step': 43}                                                           
{'loss': 0.0349, 'grad_norm': 4.4214, 'epoch': 3.34, 'step': 44}                                                            
{'loss': 0.1367, 'grad_norm': 20.3656, 'epoch': 3.35, 'step': 45}                                                           
{'loss': 1.5366, 'grad_norm': 30.7900, 'epoch': 3.36, 'step': 46}                                                           
{'loss': 0.4000, 'grad_norm': 16.7707, 'epoch': 3.36, 'step': 47}                                                           
{'loss': 0.1684, 'grad_norm': 9.2241, 'epoch': 3.37, 'step': 48}                                                            
{'loss': 1.8861, 'grad_norm': 30.7472, 'epoch': 3.38, 'step': 49}                                                           
{'loss': 0.0662, 'grad_norm': 14.0225, 'epoch': 3.39, 'step': 50}                                                           
{'loss': 0.0653, 'grad_norm': 11.4702, 'epoch': 3.39, 'step': 51}                                                           
{'loss': 1.2315, 'grad_norm': 18.7825, 'epoch': 3.40, 'step': 52}                                                           
{'loss': 0.2350, 'grad_norm': 10.6328, 'epoch': 3.41, 'step': 53}                                                           
{'loss': 0.6278, 'grad_norm': 9.3824, 'epoch': 3.42, 'step': 54}                                                            
{'loss': 0.0123, 'grad_norm': 11.9604, 'epoch': 3.42, 'step': 55}                                                           
{'loss': 0.0600, 'grad_norm': 14.7891, 'epoch': 3.43, 'step': 56}                                                           
{'loss': 0.1529, 'grad_norm': 6.7174, 'epoch': 3.44, 'step': 57}                                                            
{'loss': 0.8168, 'grad_norm': 10.0415, 'epoch': 3.45, 'step': 58}                                                           
{'loss': 0.7754, 'grad_norm': 27.7047, 'epoch': 3.46, 'step': 59}                                                           
{'loss': 0.1026, 'grad_norm': 6.2084, 'epoch': 3.46, 'step': 60}                                                            
{'loss': 0.0498, 'grad_norm': 23.0871, 'epoch': 3.47, 'step': 61}                                                           
{'loss': 0.8340, 'grad_norm': 13.5286, 'epoch': 3.48, 'step': 62}                                                           
{'loss': 0.0031, 'grad_norm': 0.8070, 'epoch': 3.49, 'step': 63}                                                            
{'loss': 1.2920, 'grad_norm': 15.3585, 'epoch': 3.49, 'step': 64}                                                           
{'loss': 0.0063, 'grad_norm': 19.3380, 'epoch': 3.50, 'step': 65}                                                           
{'loss': 0.1299, 'grad_norm': 7.3899, 'epoch': 3.51, 'step': 66}                                                            
{'loss': 0.3902, 'grad_norm': 5.5640, 'epoch': 3.52, 'step': 67}                                                            
{'loss': 0.0126, 'grad_norm': 4.5912, 'epoch': 3.53, 'step': 68}                                                            
{'loss': 0.5113, 'grad_norm': 11.4876, 'epoch': 3.53, 'step': 69}                                                           
{'loss': 0.0448, 'grad_norm': 4.3166, 'epoch': 3.54, 'step': 70}                                                            
{'loss': 0.0213, 'grad_norm': 2.7622, 'epoch': 3.55, 'step': 71}                                                            
{'loss': 0.0065, 'grad_norm': 1.6422, 'epoch': 3.56, 'step': 72}                                                            
{'loss': 0.0242, 'grad_norm': 9.5786, 'epoch': 3.56, 'step': 73}                                                            
{'loss': 0.0246, 'grad_norm': 6.1743, 'epoch': 3.57, 'step': 74}                                                            
{'loss': 0.2570, 'grad_norm': 7.3888, 'epoch': 3.58, 'step': 75}                                                            
{'loss': 0.0037, 'grad_norm': 2.5094, 'epoch': 3.59, 'step': 76}                                                            
{'loss': 0.0253, 'grad_norm': nan, 'epoch': 3.59, 'step': 77}                                                               
{'loss': 0.0186, 'grad_norm': 26.7973, 'epoch': 3.60, 'step': 78}                                                           
{'loss': 0.0143, 'grad_norm': 6.5665, 'epoch': 3.61, 'step': 79}                                                            
{'loss': 0.0009, 'grad_norm': 0.8936, 'epoch': 3.62, 'step': 80}                                                            
{'loss': 0.1163, 'grad_norm': 7.0905, 'epoch': 3.63, 'step': 81}                                                            
{'loss': 0.0334, 'grad_norm': 15.7538, 'epoch': 3.63, 'step': 82}                                                           
{'loss': 0.0498, 'grad_norm': 14.8617, 'epoch': 3.64, 'step': 83}                                                           
{'loss': 0.6251, 'grad_norm': 35.0411, 'epoch': 3.65, 'step': 84}                                                           
{'loss': 0.7230, 'grad_norm': 17.1272, 'epoch': 3.66, 'step': 85}                                                           
{'loss': 0.4198, 'grad_norm': 5.4253, 'epoch': 3.66, 'step': 86}                                                            
{'loss': 0.0880, 'grad_norm': 7.8265, 'epoch': 3.67, 'step': 87}                                                            
{'loss': 0.6500, 'grad_norm': 7.6096, 'epoch': 3.68, 'step': 88}                                                            
{'loss': 0.0145, 'grad_norm': 21.9525, 'epoch': 3.69, 'step': 89}                                                           
{'loss': 0.4691, 'grad_norm': 9.3019, 'epoch': 3.69, 'step': 90}                                                            
{'loss': 1.0969, 'grad_norm': 18.6302, 'epoch': 3.70, 'step': 91}                                                           
{'loss': 0.1877, 'grad_norm': 19.5771, 'epoch': 3.71, 'step': 92}                                                           
{'loss': 0.0185, 'grad_norm': 15.6840, 'epoch': 3.72, 'step': 93}                                                           
{'loss': 0.1476, 'grad_norm': 11.4854, 'epoch': 3.73, 'step': 94}                                                           
{'loss': 0.2359, 'grad_norm': 6.5304, 'epoch': 3.73, 'step': 95}                                                            
{'loss': 0.7077, 'grad_norm': 24.3745, 'epoch': 3.74, 'step': 96}                                                           
{'loss': 0.6910, 'grad_norm': 7.0122, 'epoch': 3.75, 'step': 97}                                                            
{'loss': 0.2338, 'grad_norm': 10.9963, 'epoch': 3.76, 'step': 98}                                                           
{'loss': 0.0402, 'grad_norm': 8.7625, 'epoch': 3.76, 'step': 99}                                                            
{'loss': 0.0624, 'grad_norm': 3.8601, 'epoch': 3.77, 'step': 100}                                                           
